Routine name,Bank,Return type,Callers
CharacterSelectDrawScreen,unknown,near,"CharacterSelectQuadtariReadyInline(gosub,near)"
CharacterSelectEntry,unknown,near,none
CharacterSelectFinish,9,far,"CharacterSelectCheckReady(goto,near); CharacterSelectCheckReady(goto,near); CharacterSelectQuadtariReady(goto,near)"
CharacterSelectHandlePlayer3,unknown,near,none
CharacterSelectHandlePlayer4,unknown,near,none
CharacterSelectHandleQuadtari,unknown,near,"CharacterSelectLoop(goto,near)"
CharacterSelectHandleQuadtariDone,unknown,near,"CharacterSelectHandleQuadtari(goto,near); CharacterSelectHandlePlayer3(goto,near)"
CharacterSelectHandleRandomRolls,9,far,"CharacterSelectInputComplete(gosub,near)"
CharacterSelectHandleTwoPlayers,9,far,"CharacterSelectInputEntry(gosub,near)"
CharacterSelectInputComplete,9,far,"CharacterSelectInputEntry(goto,near)"
CharacterSelectInputEntry,9,far,"MainLoopModeCharacterSelect(gosub,far)"
CharacterSelectLoop,unknown,near,"CharacterSelectQuadtariReadyInline(goto,near)"
CharacterSelectQuadtariAbsent,unknown,near,"CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near); CharacterSelectEntry(goto,near)"
CharacterSelectQuadtariDetected,unknown,near,"CharacterSelectDetectQuadtari(goto,near)"
CharacterSelectQuadtariPlayersInline,unknown,near,none
CharacterSelectQuadtariReady,9,far,"CharacterSelectCheckReady(goto,near)"
CharacterSelectQuadtariReadyInline,unknown,near,none
CharacterSelectReadyDone,9,far,"CharacterSelectCheckReady(goto,near); CharacterSelectCheckReady(goto,near)"
CharacterSelectRollRandomPlayer,9,far,"CharacterSelectHandleRandomRolls(gosub,near)"
CharacterSelectRollRandomPlayerReroll,9,far,none
Check7800Pause,13,far,"Player2PauseDone(goto,near)"
CheckAOECollision,8,far,"CheckAllMissileCollisions(goto,near)"
CheckAOEDirection_Left,8,far,"CheckAOECollision(goto,near)"
CheckAOEDirection_Right,8,far,"CheckAOECollision(goto,near)"
CheckAllMissileCollisions,8,far,"PlayfieldCollisionDone(gosub,far); BudgetedMissileCollisionCheck(gosub,far); BudgetedMissileCollisionCheck2P(gosub,far)"
CheckAllPlayerCollisions,11,far,"GameMainLoopQuadtariSkip(gosub,far)"
CheckAllPlayerEliminations,14,far,"GameMainLoopQuadtariSkip(gosub,far)"
CheckAttackHit,7,far,"ProcessAttackerAttacks(gosub,near)"
CheckBernieAOE,8,far,none
CheckBernieStun,8,far,"CheckFallDamage(goto,near)"
CheckBoundaryCollisions,10,far,"GameMainLoop(gosub,far)"
CheckCollisionP1vsP2,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionP1vsP3,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionP1vsP4,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionP2vsP3,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionP2vsP4,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionP3vsP4,8,near,"BudgetedCollisionCheck(gosub,near)"
CheckCollisionPair,8,near,"CheckCollisionP1vsP2(gosub,near); CheckCollisionP1vsP3(gosub,near); CheckCollisionP1vsP4(gosub,near); CheckCollisionP2vsP3(gosub,near); CheckCollisionP2vsP4(gosub,near); CheckCollisionP3vsP4(gosub,near)"
CheckColorBWToggle,13,far,"Player2PauseDone(gosub,near)"
CheckD1,unknown,unknown,"ConsoleDetHW(goto,near)"
CheckEnhancedJumpButton,10,far,"ProcessJumpInput(gosub,far); HUIEB_EnhancedCheck(gosub,far); HUIEB_StandardEnhancedCheck(gosub,far)"
CheckEnhancedPause,13,far,"HandleConsoleSwitches(gosub,near); Player1PauseDone(gosub,near)"
CheckFallDamage,8,far,"CheckGroundCollision(goto,near)"
CheckFlashed,unknown,unknown,"ConsoleDetHW(goto,near)"
CheckGameEndTransition,11,far,none
CheckGroundCollision,8,far,none
CheckGuardCooldown,6,far,"RoboTitoVoluntaryDrop(gosub,far)"
CheckMissilePlayerCollision,7,far,none
CheckPlayer2HealthUpdate,6,near,none
CheckPlayer3HealthUpdate,6,near,"BudgetedHealthBarUpdate(goto,near)"
CheckPlayer4ActiveFlag,14,far,none
CheckPlayerBoundary,10,far,"CheckBoundaryCollisions(gosub,near)"
CheckPlayerCollision,13,near,none
CheckPlayerElimination,14,far,"CheckAllPlayerEliminations(gosub,far); CheckPlayerBoundary(gosub,far); PlayerDies(gosub,far)"
CheckPlayersAgainstCachedHitbox,8,far,"CheckVisibleMissileCollision(gosub,near); CheckBernieAOE(gosub,near); CheckBernieAOE(gosub,near); CheckAOEDirection_Right(gosub,near); CheckAOEDirection_Left(gosub,near)"
CheckPlayfieldCollisionAllDirections,10,far,"ProcessCollision(gosub,far)"
CheckQuadtariFireHold,14,near,"ArenaSelect1Loop(goto,near)"
CheckRoboTitoStretchMissileCollisions,10,far,"GameEndCheckDone(gosub,far)"
CheckVisibleMissileCollision,8,far,"CheckAllMissileCollisions(goto,near)"
ColdStart,14,far,none
CombatShowDamageIndicator,7,far,none
ConsoleDetHW,unknown,unknown,"CtrlDetConsole(gosub,near)"
ConstrainToScreen,13,near,none
ConvertToBCD,11,far,"P3ConvertHealth(gosub,near); P4ConvertHealth(gosub,near)"
CopyGlyphToPlayer,16,far,"LoadCharacterSprite(gosub,far); LoadCharacterSprite(gosub,far); LoadCharacterSprite(gosub,far)"
CopyParticipantSpritePosition,6,far,"SetSpritePositions(gosub,near)"
CountRemainingPlayers,14,far,"CheckAllPlayerEliminations(gosub,far)"
CtrlDetConsole,13,far,none
DWS_CheckThird,16,far,"DWS_RankLoop(goto,near)"
DWS_GetBWMode,16,far,"ReloadArenaColorsDispatch(gosub,far); LoadArenaDispatch(gosub,far); LoadArenaRandom(gosub,far)"
DWS_Hide2Player,16,far,none
DWS_Hide2PlayerDone,16,far,"DWS_Position2Players(goto,near)"
DWS_Hide3Player2,16,far,none
DWS_Hide3Player2Done,16,far,"DWS_Position3Players(goto,near)"
DWS_Hide3Player3,16,far,none
DWS_Hide3Player3Done,16,far,"DWS_Hide3Player2Done(goto,near)"
DWS_HidePlayers123,16,far,"DWS_Position1Player(gosub,near); DWS_Hide2PlayerDone(gosub,near)"
DWS_LoadColorColors,16,far,"DisplayWinScreen(gosub,near)"
DWS_LoadIdleSprite,16,far,"DWS_Position1Player(gosub,near); DWS_Position2Players(gosub,near); DWS_Position2Players(gosub,near); DWS_Position3Players(gosub,near); DWS_Position3Players(gosub,near); DWS_Hide3Player2Done(gosub,near)"
DWS_Position1Player,16,far,none
DWS_Position2Players,16,far,none
DWS_Position3Players,16,far,"DWS_RankNext(goto,near)"
DWS_RankLoop,16,far,"DWS_RankNext(goto,near)"
DWS_RankNext,16,far,"DWS_UpdateSecond(goto,near)"
DWS_UpdateSecond,16,far,none
DeactivateMissile,7,far,"GravityDone(goto,near); GravityDone(goto,near); GravityDone(goto,near); FrootyRicochetBottom(goto,near); HandleMissileDamage(goto,near); MissileSystemNoHit(goto,near); MissileSystemNoHit(goto,near); HandleMegaxMissile(goto,near); HandleKnightGuyMissile(goto,near)"
DeactivatePlayerMissiles,12,near,none
DetectPads,13,far,"HandleConsoleSwitches(gosub,far); Player1PauseDone(gosub,far); CheckColorBWToggle(gosub,far); CharacterSelectCheckControllerRescan(gosub,far); CharacterSelectCheckControllerRescan(gosub,far)"
DispatchCharacterAttack,10,far,"PAI_ExecuteAttack(gosub,far); HGI_CheckRadishGoblinRelease1(gosub,far); HGI_CheckRadishGoblinRelease2(gosub,far)"
DispatchCharacterJump,10,far,"ProcessJumpInput(gosub,far); PJI_ZoeJumpCheck(gosub,far); HUIEB_JumpProceed(gosub,far)"
DisplayCF2026,11,far,"UpdatePlayer34HealthBars(goto,near)"
DisplayDone,14,near,"DrawTensDigit(goto,near)"
DisplayHealth,11,far,"GameEndCheckDone(gosub,far)"
DisplayRandomArena,14,near,"ArenaSelectRightSound(goto,near)"
DisplayWinScreen,16,far,"WinnerAnnouncementLoop(gosub,far)"
DivideBy100,8,far,none
DivideBy20,8,far,none
DoneLeftPortMovement,8,near,"InputHandleLeftPortPlayerFunction(goto,near); InputHandleLeftPortPlayerFunction(goto,near); DoneLeftPortMovement(goto,near)"
DoneParticipant1Flash,11,far,"DisplayHealth(goto,near); DisplayHealth(goto,near)"
DonePauseToggle,14,near,"Joy2bPauseDone(goto,near); Joy2bPauseDone(goto,near); Joy2bPauseDone(goto,near); Joy2bPauseDone(goto,near)"
DonePlayer1Init,14,far,none
DonePlayer1Move,11,far,none
DonePlayer2HealthUpdate,6,near,none
DonePlayer2Init,14,far,none
DonePlayer2Move,11,far,none
DonePlayer3Flash,11,far,"DoneParticipant1Flash(goto,near); DoneParticipant1Flash(goto,near); DoneParticipant1Flash(goto,near); DoneParticipant1Flash(goto,near); DoneParticipant1Flash(goto,near)"
DonePlayer3Init,14,far,none
DonePlayer3Move,11,far,none
DonePlayer3Sprite,6,near,"Player2ColorDone(goto,near); Player2ColorDone(goto,near); Player2ColorDone(goto,near)"
DonePlayer4Flash,11,far,"DonePlayer3Flash(goto,near); DonePlayer3Flash(goto,near); DonePlayer3Flash(goto,near); DonePlayer3Flash(goto,near); DonePlayer3Flash(goto,near)"
DonePlayer4Init,14,far,none
DonePlayer4Move,11,far,none
DonePlayer4Sprite,6,near,"DonePlayer3Sprite(goto,near); DonePlayer3Sprite(goto,near); DonePlayer3Sprite(goto,near)"
DoneRightPortMovement,8,near,"InputHandleRightPortPlayerFunction(goto,near); InputHandleRightPortPlayerFunction(goto,near); InputHandleRightPortPlayerFunction(goto,near); InputHandleRightPortPlayerFunction(goto,near); DoneRightPortMovement(goto,near)"
DoneSwitchChange,13,far,none
DragonOfStormsDown,13,far,"HGI_HandleDownPressed(goto,near); HGI_HandleDownPressed(goto,near); HGI_HandleDownPressed1(goto,near); HGI_HandleDownPressed2(goto,near)"
DragonOfStormsJump,12,far,"DispatchCharacterJump(gosub,far)"
DrawParadeCharacter,14,far,"DrawTitleScreen(gosub,far)"
DrawParadeCharacterSprite,14,far,none
DrawTensDigit,14,near,"ArenaSelectRightSound(goto,near)"
DrawTitleScreen,9,far,"MainLoopDrawScreen(gosub,far); TitleDoneQuad(gosub,far); TitleDoneQuad(gosub,far)"
FacingLeft,7,far,"MeleeHitbox(goto,near); MeleeHitbox(goto,near)"
FacingRight,7,far,"MeleeHitbox(goto,near); MeleeHitbox(goto,near)"
FallDamageApplyGravity,8,far,none
FallingAnimation1,11,far,"DonePlayer4Move(goto,near); MainLoopModeFallingAnimation(gosub,far)"
FallingComplete1,11,far,none
FindLastEliminated,14,far,"FindWinner(goto,near); FindWinner(goto,near)"
FindWinner,14,far,"CheckAllPlayerEliminations(gosub,far)"
FrootyAttack,8,far,"DispatchCharacterAttack(goto,near); GameMainLoop(gosub,far)"
FrootyButtonHeld,8,far,"FrootyAttack(goto,near)"
FrootyButtonReleased,8,far,"FrootyAttack(goto,near); FrootyCheckJoy0(goto,near)"
FrootyChargeDone,8,far,"FrootyUpdateFrameCounter(goto,near); FrootyButtonReleased(goto,near)"
FrootyCheckJoy0,8,far,"FrootyAttack(goto,near)"
FrootyFallDamage,8,far,"HandleFrootyVertical(goto,near)"
FrootyJump,12,far,"DispatchCharacterJump(gosub,far)"
FrootyRicochetBottom,7,far,"FrootyRicochetVerticalCheck(goto,near)"
FrootyRicochetCheck,7,far,"GravityDone(goto,near)"
FrootyRicochetLeft,7,far,"FrootyRicochetCheck(goto,near)"
FrootyRicochetRight,7,far,"FrootyRicochetCheck(goto,near)"
FrootyRicochetTop,7,far,"FrootyRicochetVerticalCheck(goto,near)"
FrootyRicochetVerticalCheck,7,far,"FrootyRicochetCheck(goto,near); FrootyRicochetLeft(goto,near)"
FrootyUpdateFrameCounter,8,far,"FrootyButtonHeld(goto,near); FrootyButtonHeld(goto,near)"
GameEndCheckDone,11,far,"GameMainLoopQuadtariSkip(goto,near); CheckGameEndTransition(goto,near)"
GameMainLoop,11,far,"MainLoopModeGameMainContinue(gosub,far)"
GameMainLoopPaused,11,far,"GameMainLoop(goto,near)"
GameMainLoopQuadtariSkip,11,far,"GameMainLoop(goto,near)"
GetCharacterAttackType,13,near,none
GetCharacterMissileHeight,7,near,none
GetCharacterMissileMaxX,7,near,none
GetCharacterMissileMaxY,7,near,none
GetCharacterWeightValue,7,near,none
GetMissileFlags,7,near,none
GetMissileHeight,7,near,none
GetMissileMomentumX,7,near,none
GetMissileMomentumY,7,near,none
GetMissileWidth,7,near,none
GetPlayerAnimationStateFunction,13,far,"RadishGoblinHandleInput(gosub,far); RadishGoblinHandleInput(gosub,far); HFCM_AttemptMoveLeft(gosub,far); HFCM_AttemptMoveRight(gosub,far); HSHM_AfterLeftSet(gosub,far); HSHM_AfterRightSet(gosub,far); HFCM_LeftApplyDone(gosub,far); HFCM_RightApplyDone(gosub,far); InputHandleLeftPortPlayerFunction(gosub,far); InputHandleRightPortPlayerFunction(gosub,far)"
GetPlayerLocked,6,far,"SelectRenderPlayerPreview(gosub,far); RenderPlayerPreview(gosub,far); SelectUpdateAnimations(gosub,far); SelectStickRight(gosub,far); SelectStickRight(gosub,far); CharacterSelectQuadtariPlayersInline(gosub,far); CharacterSelectQuadtariPlayersInline(gosub,far); CharacterSelectDoneQuadtariPlayersInline(gosub,far); CharacterSelectDoneQuadtariPlayersInline(gosub,far); CharacterSelectCheckReady(gosub,far); CharacterSelectCheckReady(gosub,far); CharacterSelectQuadtariReady(gosub,far); InitPositionsDone(gosub,far)"
GetPlayerMissileBitFlag,7,far,"SpawnMissile(gosub,near); UpdateOneMissile(gosub,near)"
GetPlayerPosition,unknown,near,none
GetPlayerVelocity,unknown,near,none
GetWeightBasedDamage,7,far,"ApplyDamage(gosub,near); ApplyDamage(gosub,near)"
GravityCheckBottom,13,near,"GravityCheckCharacter(goto,near)"
GravityCheckCharacter,13,near,"GravityLoop(goto,near)"
GravityDone,7,far,"UpdateOneMissile(goto,near)"
GravityLoop,13,near,"GravityNextPlayer(goto,near)"
GravityNextPlayer,13,near,"GravityPlayerCheck(goto,near); GravityPlayerCheck(goto,near); GravityPlayerCheck(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityCheckCharacter(goto,near); GravityRowCalcDone(goto,near); GravityCheckBottom(goto,near); GravityCheckBottom(goto,near)"
GravityPlayerCheck,13,near,"GravityLoop(goto,near)"
GravityRowCalcDone,13,near,"GravityCheckCharacter(goto,near)"
GroundFound,10,near,"GroundSearchLoop(goto,near)"
GroundSearchBottom,10,near,"GroundSearchLoop(goto,near)"
GroundSearchDone,10,near,"GroundFound(goto,near)"
GroundSearchLoop,10,near,"GroundSearchLoop(goto,near)"
GuardCooldownBlocked,6,far,none
GuardTimerExpired,6,far,none
HCSC_CheckJoy0,9,far,none
HCSC_CheckJoy0Left,9,far,none
HCSC_CheckJoy1Left,9,far,none
HCSC_CycleDone,9,far,"HCSC_CycleLeft(goto,near); HCSC_CycleLeft(goto,near); HCSC_CycleLeft(goto,near); HCSC_CycleLeft(goto,near); HCSC_CycleLeft(goto,near); HCSC_CycleLeft(goto,near); HCSC_CycleRight(goto,near); HCSC_CycleRight(goto,near); HCSC_CycleRight(goto,near); HCSC_CycleRight(goto,near); HCSC_CycleRight(goto,near); HCSC_CycleRight(goto,near)"
HCSC_CycleLeft,9,far,"HandleCharacterSelectCycle(goto,near)"
HCSC_CycleRight,9,far,"HandleCharacterSelectCycle(goto,near)"
HCSC_GetPlayer2Tail,9,far,"HCSC_CycleLeft(gosub,near); HCSC_CycleRight(gosub,near)"
HCSF_CheckJoy0,6,far,none
HCSF_HandleFire,6,far,"HandleCharacterSelectFire(goto,near); HandleCharacterSelectFire(goto,near); HCSF_CheckJoy0(goto,near)"
HCSF_HandleHandicap,6,far,none
HCSF_HandleRandom,6,far,"HCSF_HandleFire(goto,near)"
HCSF_HandleRandomSound,6,far,"HCSF_HandleRandom(goto,near)"
HFCM_AttemptMoveLeft,7,far,"HandleFlyingCharacterMovement(gosub,far)"
HFCM_AttemptMoveRight,7,far,"HFCM_CheckRightJoy0(gosub,far)"
HFCM_CheckLeftCollision,unknown,far,"HandleFlyingCharacterMovement(goto,near); HFCM_UseJoy0(goto,near)"
HFCM_CheckRight,12,far,"HandleFlyingCharacterMovement(goto,near); HandleFlyingCharacterMovement(goto,near); HandleFlyingCharacterMovement(goto,near)"
HFCM_CheckRightJoy0,unknown,far,"HFCM_CheckRightMovement(goto,near); HFCM_CheckRightMovement(goto,near)"
HFCM_CheckRightMovement,unknown,far,"HandleFlyingCharacterMovement(goto,near); HFCM_UseJoy0(goto,near); HFCM_CheckLeftCollision(goto,near); HFCM_CheckLeftCollision(goto,near); HFCM_CheckLeftCollision(goto,near)"
HFCM_CheckVertical,12,far,"HFCM_CheckRight(goto,near); HFCM_CheckRightJoy0(goto,near); HFCM_CheckRightJoy0(goto,near)"
HFCM_DoRightMovement,unknown,far,"HFCM_CheckRightMovement(goto,near)"
HFCM_LeftApplyDone,unknown,far,"HFCM_MoveLeftOK(goto,near); HFCM_MoveLeftOK(goto,near)"
HFCM_MoveLeftOK,unknown,far,"HFCM_CheckLeftCollision(goto,near)"
HFCM_MoveRightOK,unknown,far,"HFCM_DoRightMovement(goto,near)"
HFCM_RightApplyDone,unknown,far,"HFCM_MoveRightOK(goto,near); HFCM_MoveRightOK(goto,near)"
HFCM_UseJoy0,unknown,far,"HandleFlyingCharacterMovement(goto,near)"
HGI_CheckGuardRelease,12,far,"HGI_CheckJoy0(goto,near); HandleGuardInput(goto,near); HGI_CheckJoy0(goto,near)"
HGI_CheckGuardRelease1,unknown,far,"DoneLeftPortMovement(goto,near); HGI_CheckJoy0_1(goto,near)"
HGI_CheckGuardRelease2,unknown,far,"DoneRightPortMovement(goto,near); HGI_CheckJoy0_2(goto,near)"
HGI_CheckJoy0,12,far,"HandleGuardInput(goto,near); HandleGuardInput(goto,near)"
HGI_CheckJoy0_1,unknown,far,"DoneLeftPortMovement(goto,near); DoneLeftPortMovement(goto,near)"
HGI_CheckJoy0_2,unknown,far,"DoneRightPortMovement(goto,near); DoneRightPortMovement(goto,near)"
HGI_CheckRadishGoblinRelease1,unknown,far,"HGI_CheckGuardRelease1(goto,near)"
HGI_CheckRadishGoblinRelease2,unknown,far,"HGI_CheckGuardRelease2(goto,near)"
HGI_HandleDownPressed,12,far,"HandleGuardInput(goto,near)"
HGI_HandleDownPressed1,unknown,far,"DoneLeftPortMovement(goto,near)"
HGI_HandleDownPressed2,unknown,far,"DoneRightPortMovement(goto,near)"
HGI_HandleRadishGoblinDown1,unknown,far,"HGI_HandleDownPressed1(goto,near)"
HGI_HandleRadishGoblinDown2,unknown,far,"HGI_HandleDownPressed2(goto,near)"
HSHM_AfterLeftSet,unknown,far,"HSHM_HandleLeft(goto,near)"
HSHM_AfterRightSet,unknown,far,"HSHM_HandleRight(goto,near)"
HSHM_CheckRight,unknown,far,"HandleStandardHorizontalMovement(goto,near); HSHM_UseJoy0(goto,near)"
HSHM_CheckRightJoy0,unknown,far,"HSHM_CheckRight(goto,near); HSHM_CheckRight(goto,near)"
HSHM_HandleLeft,unknown,far,"HandleStandardHorizontalMovement(goto,near)"
HSHM_HandleRight,unknown,far,"HSHM_CheckRight(goto,near)"
HSHM_UseJoy0,unknown,far,"HandleStandardHorizontalMovement(goto,near); HandleStandardHorizontalMovement(goto,near)"
HUIEB_BernieFallThrough,unknown,far,"HUIEB_HandleUp(goto,near)"
HUIEB_CheckEnhanced,unknown,far,"HandleUpInputAndEnhancedButton(goto,near); HUIEB_UseJoy0(goto,near); HUIEB_HandleUp(goto,near)"
HUIEB_EnhancedCheck,unknown,far,"HUIEB_CheckEnhanced(goto,near); HUIEB_CheckEnhanced(goto,near); HUIEB_CheckEnhanced(goto,near); HUIEB_CheckEnhanced(goto,near)"
HUIEB_ExecuteJump,unknown,far,"HUIEB_EnhancedCheck(goto,near)"
